DOCUMENTO,ORGANIZACION,FECHA,TIPOFACTURA,PRODUCTO,CENTRODECOSTO,CANTIDAD,PRECIO,IMPORTEMONPRINCIPAL,IMPORTEMONTRANSACCION,MONEDA,FECHAEMISION
A-0005-65656651,Altos del Sur S.H.,17/4/20,Factura,Cable RGB para video,Depósito,100,00,100,00,10000,00,10000,00,Pesos Argentinos,17/4/20
A-0032-13132156,Altos del Sur S.H.,15/4/20,Factura,Cable RGB para video,Depósito,50,00,100,00,5000,00,5000,00,Pesos Argentinos,15/4/20
A-0821-00051325,TelMax,21/3/20,Factura,Telefonia Celular,Administración,1,00,23200,00,23200,00,23200,00,Pesos Argentinos,21/3/20
A-0821-00051325,TelMax,21/3/20,Factura,Telefonia Celular,Depósito,1,00,10035,00,10035,00,10035,00,Pesos Argentinos,21/3/20
A-0821-00051325,TelMax,21/3/20,Factura,Telefonia Celular,Logística,1,00,9850,00,9850,00,9850,00,Pesos Argentinos,21/3/20
A-0010-00051668,Transportes Jorgito S.A.,12/3/20,Factura,Fletes Contratados 21%,Logística,1,00,72000,00,72000,00,72000,00,Pesos Argentinos,12/3/20
A-0005-00005138,Fuxer S.R.L,10/3/20,Factura,Insumos de Oficina 21%,Administración,20,00,13588,00,271760,00,271760,00,Pesos Argentinos,10/3/20
A-0015-00051688,Ledesma S.A.I.C,27/2/20,Factura,Servicios de Correo Internacional,Administración,1,00,89350,00,89350,00,89350,00,Pesos Argentinos,27/2/20
A-0001-00059690,Jonamex S.A.,26/2/20,Factura,Modem Router,Depósito,75,00,1300,00,97500,00,97500,00,Pesos Argentinos,26/2/20
A-0010-00055869,Hipermax S.A.,22/2/20,Factura,Productos Terminados,Depósito,15,00,6900,00,103500,00,103500,00,Pesos Argentinos,22/2/20
A-0001-00015003,Rannochia S.R.L,15/2/20,Factura,Impresora Multifuncion ,Depósito,10,00,5035,75,50357,50,50357,50,Pesos Argentinos,15/2/20
A-0030-00000589,Jose Torrente,8/2/20,Factura,Marketing y Publicidad,Administración,1,00,73200,00,73200,00,73200,00,Pesos Argentinos,8/2/20
